yarn run v1.22.19
$ npx hardhat deploy --network mumbai --tags MLTToken
[/] Preparing data for admin 7115 of 16849
[-] Preparing data for admin 7116 of 16849
[\] Preparing data for admin 7117 of 16849
[|] Preparing data for admin 7118 of 16849
[/] Preparing data for admin 7119 of 16849
[-] Preparing data for admin 7120 of 16849
[\] Preparing data for admin 7121 of 16849
[|] Preparing data for admin 7122 of 16849
[/] Preparing data for admin 7123 of 16849
[-] Preparing data for admin 7124 of 16849
[\] Preparing data for admin 7125 of 16849
[|] Preparing data for admin 7126 of 16849
[/] Preparing data for admin 7127 of 16849
[-] Preparing data for admin 7128 of 16849
[\] Preparing data for admin 7129 of 16849
[|] Preparing data for admin 7130 of 16849
[/] Preparing data for admin 7131 of 16849
[-] Preparing data for admin 7132 of 16849
[\] Preparing data for admin 7133 of 16849
[|] Preparing data for admin 7134 of 16849
[/] Preparing data for admin 7135 of 16849
[-] Preparing data for admin 7136 of 16849
[\] Preparing data for admin 7137 of 16849
[|] Preparing data for admin 7138 of 16849
[/] Preparing data for admin 7139 of 16849
[-] Preparing data for admin 7140 of 16849
[\] Preparing data for admin 7141 of 16849
[|] Preparing data for admin 7142 of 16849
[/] Preparing data for admin 7143 of 16849
[-] Preparing data for admin 7144 of 16849
[\] Preparing data for admin 7145 of 16849
[|] Preparing data for admin 7146 of 16849
[/] Preparing data for admin 7147 of 16849
[-] Preparing data for admin 7148 of 16849
[\] Preparing data for admin 7149 of 16849
[|] Preparing data for admin 7150 of 16849
[/] Preparing data for admin 7151 of 16849
[-] Preparing data for admin 7152 of 16849
[\] Preparing data for admin 7153 of 16849
[|] Preparing data for admin 7154 of 16849
[/] Preparing data for admin 7155 of 16849
[-] Preparing data for admin 7156 of 16849
[\] Preparing data for admin 7157 of 16849
[|] Preparing data for admin 7158 of 16849
[/] Preparing data for admin 7159 of 16849
[-] Preparing data for admin 7160 of 16849
[\] Preparing data for admin 7161 of 16849
[|] Preparing data for admin 7162 of 16849
[/] Preparing data for admin 7163 of 16849
[-] Preparing data for admin 7164 of 16849
[\] Preparing data for admin 7165 of 16849
[|] Preparing data for admin 7166 of 16849
[/] Preparing data for admin 7167 of 16849
[-] Preparing data for admin 7168 of 16849
[\] Preparing data for admin 7169 of 16849
[|] Preparing data for admin 7170 of 16849
[/] Preparing data for admin 7171 of 16849
[-] Preparing data for admin 7172 of 16849
[\] Preparing data for admin 7173 of 16849
[|] Preparing data for admin 7174 of 16849
[/] Preparing data for admin 7175 of 16849
[-] Preparing data for admin 7176 of 16849
[\] Preparing data for admin 7177 of 16849
[|] Preparing data for admin 7178 of 16849
[/] Preparing data for admin 7179 of 16849
[-] Preparing data for admin 7180 of 16849
[\] Preparing data for admin 7181 of 16849
[|] Preparing data for admin 7182 of 16849
[/] Preparing data for admin 7183 of 16849
[-] Preparing data for admin 7184 of 16849
[\] Preparing data for admin 7185 of 16849
[|] Preparing data for admin 7186 of 16849
[/] Preparing data for admin 7187 of 16849
[-] Preparing data for admin 7188 of 16849
[\] Preparing data for admin 7189 of 16849
[|] Preparing data for admin 7190 of 16849
[/] Preparing data for admin 7191 of 16849
[-] Preparing data for admin 7192 of 16849
[\] Preparing data for admin 7193 of 16849
[|] Preparing data for admin 7194 of 16849
[/] Preparing data for admin 7195 of 16849
[-] Preparing data for admin 7196 of 16849
[\] Preparing data for admin 7197 of 16849
[|] Preparing data for admin 7198 of 16849
[/] Preparing data for admin 7199 of 16849
[-] Preparing data for admin 7200 of 16849
[\] Preparing data for admin 7201 of 16849
[|] Preparing data for admin 7202 of 16849
[/] Preparing data for admin 7203 of 16849
[-] Preparing data for admin 7204 of 16849
[\] Preparing data for admin 7205 of 16849
[|] Preparing data for admin 7206 of 16849
[/] Preparing data for admin 7207 of 16849
[-] Preparing data for admin 7208 of 16849
[\] Preparing data for admin 7209 of 16849
[|] Preparing data for admin 7210 of 16849
[/] Preparing data for admin 7211 of 16849
[-] Preparing data for admin 7212 of 16849
[\] Preparing data for admin 7213 of 16849
[|] Preparing data for admin 7214 of 16849
[/] Preparing data for admin 7215 of 16849
[-] Preparing data for admin 7216 of 16849
[\] Preparing data for admin 7217 of 16849
[|] Preparing data for admin 7218 of 16849
[/] Preparing data for admin 7219 of 16849
[-] Preparing data for admin 7220 of 16849
[\] Preparing data for admin 7221 of 16849
[|] Preparing data for admin 7222 of 16849
[/] Preparing data for admin 7223 of 16849
[-] Preparing data for admin 7224 of 16849
[\] Preparing data for admin 7225 of 16849
[|] Preparing data for admin 7226 of 16849
[/] Preparing data for admin 7227 of 16849
[-] Preparing data for admin 7228 of 16849
[\] Preparing data for admin 7229 of 16849
[|] Preparing data for admin 7230 of 16849
[/] Preparing data for admin 7231 of 16849
[-] Preparing data for admin 7232 of 16849
[\] Preparing data for admin 7233 of 16849
[|] Preparing data for admin 7234 of 16849
[/] Preparing data for admin 7235 of 16849
[-] Preparing data for admin 7236 of 16849
[\] Preparing data for admin 7237 of 16849
[|] Preparing data for admin 7238 of 16849
[/] Preparing data for admin 7239 of 16849
[-] Preparing data for admin 7240 of 16849
[\] Preparing data for admin 7241 of 16849
[|] Preparing data for admin 7242 of 16849
[/] Preparing data for admin 7243 of 16849
[-] Preparing data for admin 7244 of 16849
[\] Preparing data for admin 7245 of 16849
[|] Preparing data for admin 7246 of 16849
[/] Preparing data for admin 7247 of 16849
[-] Preparing data for admin 7248 of 16849
[\] Preparing data for admin 7249 of 16849
[|] Preparing data for admin 7250 of 16849
[/] Preparing data for admin 7251 of 16849
[-] Preparing data for admin 7252 of 16849
[\] Preparing data for admin 7253 of 16849
[|] Preparing data for admin 7254 of 16849
[/] Preparing data for admin 7255 of 16849
[-] Preparing data for admin 7256 of 16849
[\] Preparing data for admin 7257 of 16849
[|] Preparing data for admin 7258 of 16849
[/] Preparing data for admin 7259 of 16849
[-] Preparing data for admin 7260 of 16849
[\] Preparing data for admin 7261 of 16849
[|] Preparing data for admin 7262 of 16849
[/] Preparing data for admin 7263 of 16849
[-] Preparing data for admin 7264 of 16849
[\] Preparing data for admin 7265 of 16849
[|] Preparing data for admin 7266 of 16849
[/] Preparing data for admin 7267 of 16849
[-] Preparing data for admin 7268 of 16849
[\] Preparing data for admin 7269 of 16849
[|] Preparing data for admin 7270 of 16849
[/] Preparing data for admin 7271 of 16849
[-] Preparing data for admin 7272 of 16849
[\] Preparing data for admin 7273 of 16849
[|] Preparing data for admin 7274 of 16849
[/] Preparing data for admin 7275 of 16849
[-] Preparing data for admin 7276 of 16849
[\] Preparing data for admin 7277 of 16849
[|] Preparing data for admin 7278 of 16849
[/] Preparing data for admin 7279 of 16849
[-] Preparing data for admin 7280 of 16849
[\] Preparing data for admin 7281 of 16849
[|] Preparing data for admin 7282 of 16849
[/] Preparing data for admin 7283 of 16849
[-] Preparing data for admin 7284 of 16849
[\] Preparing data for admin 7285 of 16849
[|] Preparing data for admin 7286 of 16849
[/] Preparing data for admin 7287 of 16849
[-] Preparing data for admin 7288 of 16849
[\] Preparing data for admin 7289 of 16849
[|] Preparing data for admin 7290 of 16849
[/] Preparing data for admin 7291 of 16849
[-] Preparing data for admin 7292 of 16849
[\] Preparing data for admin 7293 of 16849
[|] Preparing data for admin 7294 of 16849
[/] Preparing data for admin 7295 of 16849
[-] Preparing data for admin 7296 of 16849
[\] Preparing data for admin 7297 of 16849
[|] Preparing data for admin 7298 of 16849
[/] Preparing data for admin 7299 of 16849
[-] Preparing data for admin 7300 of 16849
[\] Preparing data for admin 7301 of 16849
[|] Preparing data for admin 7302 of 16849
[/] Preparing data for admin 7303 of 16849
[-] Preparing data for admin 7304 of 16849
[\] Preparing data for admin 7305 of 16849
[|] Preparing data for admin 7306 of 16849
[/] Preparing data for admin 7307 of 16849
[-] Preparing data for admin 7308 of 16849
[\] Preparing data for admin 7309 of 16849
[|] Preparing data for admin 7310 of 16849
[/] Preparing data for admin 7311 of 16849
[-] Preparing data for admin 7312 of 16849
[\] Preparing data for admin 7313 of 16849
[|] Preparing data for admin 7314 of 16849
[/] Preparing data for admin 7315 of 16849
[-] Preparing data for admin 7316 of 16849
[\] Preparing data for admin 7317 of 16849
[|] Preparing data for admin 7318 of 16849
[/] Preparing data for admin 7319 of 16849
[-] Preparing data for admin 7320 of 16849
[\] Preparing data for admin 7321 of 16849
[|] Preparing data for admin 7322 of 16849
[/] Preparing data for admin 7323 of 16849
[-] Preparing data for admin 7324 of 16849
[\] Preparing data for admin 7325 of 16849
[|] Preparing data for admin 7326 of 16849
[/] Preparing data for admin 7327 of 16849
[-] Preparing data for admin 7328 of 16849
[\] Preparing data for admin 7329 of 16849
[|] Preparing data for admin 7330 of 16849
[/] Preparing data for admin 7331 of 16849
[-] Preparing data for admin 7332 of 16849
[\] Preparing data for admin 7333 of 16849
[|] Preparing data for admin 7334 of 16849
[/] Preparing data for admin 7335 of 16849
[-] Preparing data for admin 7336 of 16849
[\] Preparing data for admin 7337 of 16849
[|] Preparing data for admin 7338 of 16849
[/] Preparing data for admin 7339 of 16849
[-] Preparing data for admin 7340 of 16849
[\] Preparing data for admin 7341 of 16849
[|] Preparing data for admin 7342 of 16849
[/] Preparing data for admin 7343 of 16849
[-] Preparing data for admin 7344 of 16849
[\] Preparing data for admin 7345 of 16849
[|] Preparing data for admin 7346 of 16849
[/] Preparing data for admin 7347 of 16849
[-] Preparing data for admin 7348 of 16849
[\] Preparing data for admin 7349 of 16849
[|] Preparing data for admin 7350 of 16849
[/] Preparing data for admin 7351 of 16849
[-] Preparing data for admin 7352 of 16849
[\] Preparing data for admin 7353 of 16849
[|] Preparing data for admin 7354 of 16849
[/] Preparing data for admin 7355 of 16849
[-] Preparing data for admin 7356 of 16849
[\] Preparing data for admin 7357 of 16849
[|] Preparing data for admin 7358 of 16849
[/] Preparing data for admin 7359 of 16849
[-] Preparing data for admin 7360 of 16849
[\] Preparing data for admin 7361 of 16849
[|] Preparing data for admin 7362 of 16849
[/] Preparing data for admin 7363 of 16849
[-] Preparing data for admin 7364 of 16849
[\] Preparing data for admin 7365 of 16849
[|] Preparing data for admin 7366 of 16849
[/] Preparing data for admin 7367 of 16849
[-] Preparing data for admin 7368 of 16849
[\] Preparing data for admin 7369 of 16849
[|] Preparing data for admin 7370 of 16849
[/] Preparing data for admin 7371 of 16849
[-] Preparing data for admin 7372 of 16849
[\] Preparing data for admin 7373 of 16849
[|] Preparing data for admin 7374 of 16849
[/] Preparing data for admin 7375 of 16849
[-] Preparing data for admin 7376 of 16849
[\] Preparing data for admin 7377 of 16849
[|] Preparing data for admin 7378 of 16849
[/] Preparing data for admin 7379 of 16849
[-] Preparing data for admin 7380 of 16849
[\] Preparing data for admin 7381 of 16849
[|] Preparing data for admin 7382 of 16849
[/] Preparing data for admin 7383 of 16849
[-] Preparing data for admin 7384 of 16849
[\] Preparing data for admin 7385 of 16849
[|] Preparing data for admin 7386 of 16849
[/] Preparing data for admin 7387 of 16849
[-] Preparing data for admin 7388 of 16849
[\] Preparing data for admin 7389 of 16849
[|] Preparing data for admin 7390 of 16849
[/] Preparing data for admin 7391 of 16849
[-] Preparing data for admin 7392 of 16849
[\] Preparing data for admin 7393 of 16849
[|] Preparing data for admin 7394 of 16849
[/] Preparing data for admin 7395 of 16849
[-] Preparing data for admin 7396 of 16849
[\] Preparing data for admin 7397 of 16849
[|] Preparing data for admin 7398 of 16849
[/] Preparing data for admin 7399 of 16849
[-] Preparing data for admin 7400 of 16849
[\] Preparing data for admin 7401 of 16849
[|] Preparing data for admin 7402 of 16849
[/] Preparing data for admin 7403 of 16849
[-] Preparing data for admin 7404 of 16849
[\] Preparing data for admin 7405 of 16849
[|] Preparing data for admin 7406 of 16849
[/] Preparing data for admin 7407 of 16849
[-] Preparing data for admin 7408 of 16849
[\] Preparing data for admin 7409 of 16849
[|] Preparing data for admin 7410 of 16849
[/] Preparing data for admin 7411 of 16849
[-] Preparing data for admin 7412 of 16849
[\] Preparing data for admin 7413 of 16849
[|] Preparing data for admin 7414 of 16849
[/] Preparing data for admin 7415 of 16849
[-] Preparing data for admin 7416 of 16849
[\] Preparing data for admin 7417 of 16849
[|] Preparing data for admin 7418 of 16849
[/] Preparing data for admin 7419 of 16849
[-] Preparing data for admin 7420 of 16849
[\] Preparing data for admin 7421 of 16849
[|] Preparing data for admin 7422 of 16849
[/] Preparing data for admin 7423 of 16849
[-] Preparing data for admin 7424 of 16849
[\] Preparing data for admin 7425 of 16849
[|] Preparing data for admin 7426 of 16849
[/] Preparing data for admin 7427 of 16849
[-] Preparing data for admin 7428 of 16849
[\] Preparing data for admin 7429 of 16849
[|] Preparing data for admin 7430 of 16849
[/] Preparing data for admin 7431 of 16849
[-] Preparing data for admin 7432 of 16849
[\] Preparing data for admin 7433 of 16849
[|] Preparing data for admin 7434 of 16849
[/] Preparing data for admin 7435 of 16849
[-] Preparing data for admin 7436 of 16849
[\] Preparing data for admin 7437 of 16849
[|] Preparing data for admin 7438 of 16849
[/] Preparing data for admin 7439 of 16849
[-] Preparing data for admin 7440 of 16849
[\] Preparing data for admin 7441 of 16849
[|] Preparing data for admin 7442 of 16849
[/] Preparing data for admin 7443 of 16849
[-] Preparing data for admin 7444 of 16849
[\] Preparing data for admin 7445 of 16849
[|] Preparing data for admin 7446 of 16849
[/] Preparing data for admin 7447 of 16849
[-] Preparing data for admin 7448 of 16849
[\] Preparing data for admin 7449 of 16849
[|] Preparing data for admin 7450 of 16849
[/] Preparing data for admin 7451 of 16849
[-] Preparing data for admin 7452 of 16849
[\] Preparing data for admin 7453 of 16849
[|] Preparing data for admin 7454 of 16849
[/] Preparing data for admin 7455 of 16849
[-] Preparing data for admin 7456 of 16849
[\] Preparing data for admin 7457 of 16849
[|] Preparing data for admin 7458 of 16849
[/] Preparing data for admin 7459 of 16849
[-] Preparing data for admin 7460 of 16849
[\] Preparing data for admin 7461 of 16849
[|] Preparing data for admin 7462 of 16849
[/] Preparing data for admin 7463 of 16849
